Usuario(ID),Plano(Contrato),Atividade,Tempo de Contrato(Anos)
9414,3,1,7
9415,1,1,3
9416,3,1,3
9417,1,1,7
9418,2,1,8
9419,2,1,6
9420,3,1,1
9421,1,1,4
9422,2,1,9
9423,1,0,2
9424,2,1,9
9425,1,1,9
9426,2,1,3
9427,3,1,8
9428,2,1,6
9429,1,0,8
9430,1,1,0
9431,1,1,10
9432,2,1,10
9433,1,0,5
9434,2,1,0
9435,3,1,9
9436,2,1,8
9437,1,1,4
9438,1,0,9
9439,1,1,7
9440,3,1,0
9441,2,1,3
9442,2,1,3
9443,3,1,6
9444,2,1,3
9445,2,1,3
9446,1,1,2
9447,3,1,4
9448,3,1,6
9449,2,1,4
9450,3,1,5
9451,1,1,2
9452,3,0,2
9453,3,1,4
9454,1,1,7
9455,3,1,6
9456,1,1,6
9457,1,1,8
9458,2,1,3
9459,1,1,9
9460,3,1,1
9461,3,1,1
9462,2,1,4
9463,1,1,1
9464,2,1,2
9465,3,1,4
9466,2,1,3
9467,1,1,8
9468,2,1,10
9469,1,1,5
9470,1,1,8
9471,3,1,3
9472,3,1,10
9473,2,1,7
9474,2,1,0
9475,1,1,3
9476,2,1,1
9477,1,1,7
9478,3,1,4
9479,3,1,1
9480,3,1,7
9481,2,1,10
9482,3,1,0
9483,2,1,7
9484,3,1,7
9485,1,0,1
9486,1,1,6
9487,3,1,0
9488,3,1,7
9489,2,1,6
9490,3,1,3
9491,2,0,1
9492,2,1,6
9493,3,1,9
9494,3,1,5
9495,2,1,9
9496,1,0,1
9497,3,1,1
9498,2,1,3
9499,2,1,6
9500,3,1,5
9501,2,1,3
9502,3,1,3
9503,2,1,8
9504,2,1,6
9505,3,1,9
9506,2,0,3
9507,3,1,1
9508,2,1,5
9509,1,1,4
9510,3,1,7
9511,3,1,9
9512,3,1,2
9513,3,1,0
9514,2,1,3
9515,2,1,3
9516,1,1,5
9517,2,1,5
9518,2,1,3
9519,1,1,5
9520,3,1,8
9521,2,1,5
9522,2,1,8
9523,3,1,3
9524,3,1,1
9525,2,1,7
9526,3,1,0
9527,2,1,4
9528,3,1,8
9529,1,1,4
9530,1,1,7
9531,2,1,9
9532,3,0,2
9533,1,1,9
9534,1,1,7
9535,1,1,9
9536,1,1,9
9537,1,1,9
9538,1,1,9
9539,2,1,5
9540,1,1,6
9541,3,1,7
9542,3,1,4
9543,3,1,2
9544,1,1,2
9545,2,1,0
9546,2,1,1
9547,1,1,10
9548,2,1,0
9549,2,1,7
9550,3,1,3
9551,2,1,0
9552,2,1,7
9553,1,1,9
9554,3,1,7
9555,3,1,7
9556,1,1,4
9557,2,1,5
9558,1,1,7
9559,1,1,4
9560,2,1,9
9561,1,1,4
9562,2,1,0
9563,3,1,0
9564,3,1,6
9565,1,1,7
9566,2,1,10
9567,3,1,4
9568,3,1,4
9569,2,0,2
9570,1,1,3
9571,3,1,6
9572,3,1,2
9573,3,1,10
9574,1,1,8
9575,1,1,0
9576,3,1,10
9577,2,1,6
9578,3,1,2
9579,2,1,10
9580,3,0,0
9581,1,0,8
9582,3,1,4
9583,2,1,9
9584,1,1,6
9585,1,1,6
9586,3,1,2
9587,3,1,4
9588,2,0,3
9589,3,1,7
9590,1,1,4
9591,1,1,2
9592,1,0,4
9593,3,1,0
9594,2,1,4
9595,2,1,0
9596,3,1,8
9597,3,1,1
9598,1,0,9
9599,3,1,2
9600,3,1,7
9601,3,1,10
9602,3,1,8
9603,1,1,10
9604,3,1,7
9605,2,1,8
9606,2,1,6
9607,3,0,0
9608,1,0,8
9609,3,1,6
9610,1,0,9
9611,1,1,0
9612,1,1,10
9613,1,1,6
9614,1,1,9
9615,2,1,1
9616,3,1,5
9617,2,0,6
9618,2,1,5
9619,1,1,0
9620,1,1,8
9621,3,1,2
9622,3,1,3
9623,3,1,0
9624,1,1,8
9625,3,1,6
9626,3,1,6
9627,1,1,7
9628,1,1,9
9629,3,1,9
9630,2,1,6
9631,2,1,3
9632,3,1,9
9633,2,1,8
9634,1,1,10
9635,2,1,6
9636,3,1,9
9637,1,1,1
9638,3,1,0
9639,2,1,3
9640,1,1,0
9641,1,1,5
9642,2,1,6
9643,3,1,7
9644,2,1,9
9645,1,1,1
9646,2,1,9
9647,1,1,9
9648,1,1,9
9649,2,1,5
9650,2,1,1
9651,1,1,0
9652,3,0,1
9653,3,1,7
9654,1,1,2
9655,3,0,8
9656,2,1,5
9657,2,1,1
9658,1,1,6
9659,1,0,6
9660,3,1,1
9661,3,1,1
9662,1,1,4
9663,1,1,7
9664,3,1,7
9665,1,1,2
9666,3,1,7
9667,1,1,2
9668,1,1,3
9669,2,0,8
9670,1,1,9
9671,3,1,10
9672,1,1,10
9673,2,1,2
9674,1,0,1
9675,3,1,1
9676,2,0,3
9677,3,1,3
9678,3,1,3
9679,1,1,9
9680,3,1,3
9681,2,1,6
9682,3,1,5
9683,2,1,7
9684,3,1,5
9685,1,0,6
9686,3,0,8
9687,1,1,9
9688,3,1,7
9689,1,1,3
9690,2,1,10
9691,3,0,4
9692,1,0,1
9693,3,1,10
9694,3,0,7
9695,3,1,5
9696,2,1,4
9697,2,1,5
9698,1,1,8
9699,1,1,2
9700,1,1,7
9701,1,1,0
9702,3,1,7
9703,1,1,0
9704,1,1,4
9705,2,1,2
9706,1,1,5
9707,2,1,9
9708,2,1,8
9709,3,1,3
9710,1,1,4
9711,3,1,7
9712,2,1,7
9713,1,1,1
9714,3,1,5
9715,1,1,8
9716,2,1,8
9717,3,1,4
9718,3,1,4
9719,1,1,8
9720,2,1,2
9721,2,1,7
9722,2,1,8
9723,3,1,10
9724,1,1,8
9725,2,1,9
9726,2,1,0
9727,2,1,5
9728,1,1,3
9729,3,0,9
9730,1,1,0
9731,3,1,10
9732,1,1,3
9733,1,1,4
9734,1,1,5
9735,3,1,10
9736,1,1,7
9737,3,1,1
9738,1,1,10
9739,1,1,0
9740,3,1,0
9741,2,1,3
9742,3,1,7
9743,1,1,8
9744,1,1,8
9745,2,1,5
9746,2,1,1
9747,3,1,7
9748,3,1,4
9749,2,1,1
9750,3,1,2
9751,3,1,6
9752,2,1,5
9753,1,1,7
9754,2,1,5
9755,3,1,3
9756,3,0,2
9757,2,1,9
9758,2,1,8
9759,2,1,8
9760,1,1,1
9761,2,1,6
9762,2,1,2
9763,2,1,1
9764,1,1,3
9765,2,0,4
9766,3,1,10
9767,3,1,4
9768,2,0,5
9769,2,1,8
9770,3,1,8
9771,1,1,6
9772,1,1,6
9773,3,1,7
9774,3,1,10
9775,1,1,10
9776,3,1,9
9777,1,1,9
9778,3,1,5
9779,2,1,2
9780,2,1,7
9781,2,1,6
9782,2,1,7
9783,3,1,10
9784,2,1,6
9785,2,1,4
9786,3,1,0
9787,2,0,1
9788,3,1,5
9789,3,1,10
9790,3,1,7
9791,1,0,1
9792,1,0,6
9793,1,1,3
9794,2,1,8
9795,2,1,8
9796,3,1,9
9797,1,1,3
9798,1,1,1
9799,3,0,1
9800,3,1,4
9801,2,1,7
9802,3,1,7
9803,3,1,3
9804,3,1,7
9805,3,1,8
9806,3,1,8
9807,1,1,3
9808,3,1,0
9809,1,1,2
9810,1,0,1
9811,2,1,8
9812,1,1,3
9813,2,1,10
9814,1,1,7
9815,3,1,10
9816,2,1,7
9817,2,1,7
9818,1,1,1
9819,3,1,5
9820,2,1,0
9821,1,1,8
9822,2,1,5
9823,2,1,10
9824,2,1,8
9825,2,1,8
9826,3,0,6
9827,3,1,4
9828,2,1,9
9829,3,1,8
9830,1,1,10
9831,3,1,2
9832,3,1,8
9833,2,0,6
9834,2,1,0
9835,1,1,6
9836,3,1,8
9837,1,1,10
9838,3,1,1
9839,2,1,1
9840,3,1,5
9841,1,1,3
9842,1,0,7
9843,1,0,5
9844,1,1,1
9845,2,0,7
9846,2,1,4
9847,2,1,8
9848,1,1,9
9849,2,1,8
9850,1,1,6
9851,2,1,3
9852,3,1,0
9853,2,1,0
9854,2,1,0
9855,1,0,7
9856,1,1,9
9857,2,1,8
9858,3,1,0
9859,1,1,0
9860,3,1,5
9861,2,1,9
9862,1,0,8
9863,1,1,9
9864,1,1,2
9865,1,1,1
9866,3,1,1
9867,3,1,0
9868,1,1,0
9869,2,1,6
9870,3,1,4
9871,3,1,10
9872,3,0,4
9873,3,0,10
9874,1,1,6
9875,2,0,10
9876,1,1,2
9877,1,0,6
9878,2,1,4
9879,3,1,2
9880,3,1,7
9881,2,1,5
9882,2,1,3
9883,1,1,6
9884,3,1,8
9885,2,1,5
9886,1,1,2
9887,3,1,8
9888,3,1,2
9889,1,1,1
9890,2,1,2
9891,2,1,8
9892,2,0,10
9893,3,0,4
9894,3,1,10
9895,3,1,3
9896,2,1,9
9897,2,0,6
9898,2,0,8
9899,2,1,6
9900,1,1,8
9901,1,1,4
9902,2,1,0
9903,3,0,10
9904,3,1,1
9905,1,1,4
9906,2,0,9
9907,1,1,3
9908,2,1,10
9909,1,1,3
9910,3,1,9
9911,2,1,0
9912,3,1,2
9913,1,1,4
9914,3,1,2
9915,2,1,8
9916,1,1,10
9917,3,1,1
9918,3,1,3
9919,3,1,5
9920,3,0,4
9921,2,1,4
9922,1,1,6
9923,1,1,7
9924,3,1,3
9925,3,1,2
9926,3,1,1
9927,2,1,10
9928,2,1,9
9929,1,1,7
9930,3,1,8
9931,3,1,0
9932,2,1,7
9933,3,1,4
9934,3,1,1
9935,1,0,3
9936,3,1,9
9937,3,1,8
9938,2,1,9
9939,1,1,2
9940,2,1,3
9941,3,1,2
9942,1,1,6
9943,1,1,2
9944,1,1,5
9945,1,1,8
9946,1,1,4
9947,3,1,0
9948,2,1,7
9949,3,1,6
9950,1,1,9
9951,3,1,3
9952,1,0,0
9953,3,0,4
9954,3,0,6
9955,3,0,9
9956,1,0,2
9957,2,1,3
9958,3,1,4
9959,3,1,2
9960,1,0,7
9961,1,1,3
9962,3,1,0
9963,2,1,3
9964,2,1,8
9965,3,1,5
9966,1,1,0
9967,1,1,5
9968,1,1,1
9969,2,1,6
9970,2,1,5
9971,3,1,9
9972,2,1,6
9973,1,1,0
9974,2,1,7
9975,3,1,7
9976,2,1,6
9977,2,1,0
9978,3,0,7
9979,3,1,0
9980,1,1,2
9981,2,1,6
9982,2,1,2
9983,2,0,0
9984,1,1,10
9985,2,1,7
9986,1,1,4
9987,2,1,2
9988,2,1,0
9989,3,1,7
9990,2,1,5
9991,1,1,4
9992,2,1,0
9993,3,1,6
9994,1,1,10
9995,1,1,2
9996,1,1,6
9997,1,1,7
9998,1,1,0
9999,3,1,9
10000,2,1,4
